DateKey,Date,Day,Week No,Month,Month Short,Month No,Quarter,Year
20120101,01/01/2012,Sunday,1,January,Jan,1,1,2012
20120102,02/01/2012,Monday,1,January,Jan,1,1,2012
20120103,03/01/2012,Tuesday,1,January,Jan,1,1,2012
20120104,04/01/2012,Wednesday,1,January,Jan,1,1,2012
20120105,05/01/2012,Thursday,1,January,Jan,1,1,2012
20120106,06/01/2012,Friday,1,January,Jan,1,1,2012
20120107,07/01/2012,Saturday,1,January,Jan,1,1,2012
20120108,08/01/2012,Sunday,2,January,Jan,1,1,2012
20120109,09/01/2012,Monday,2,January,Jan,1,1,2012
20120110,10/01/2012,Tuesday,2,January,Jan,1,1,2012
20120111,11/01/2012,Wednesday,2,January,Jan,1,1,2012
20120112,12/01/2012,Thursday,2,January,Jan,1,1,2012
20120113,13/01/2012,Friday,2,January,Jan,1,1,2012
20120114,14/01/2012,Saturday,2,January,Jan,1,1,2012
20120115,15/01/2012,Sunday,3,January,Jan,1,1,2012
20120116,16/01/2012,Monday,3,January,Jan,1,1,2012
20120117,17/01/2012,Tuesday,3,January,Jan,1,1,2012
20120118,18/01/2012,Wednesday,3,January,Jan,1,1,2012
20120119,19/01/2012,Thursday,3,January,Jan,1,1,2012
20120120,20/01/2012,Friday,3,January,Jan,1,1,2012
20120121,21/01/2012,Saturday,3,January,Jan,1,1,2012
20120122,22/01/2012,Sunday,4,January,Jan,1,1,2012
20120123,23/01/2012,Monday,4,January,Jan,1,1,2012
20120124,24/01/2012,Tuesday,4,January,Jan,1,1,2012
20120125,25/01/2012,Wednesday,4,January,Jan,1,1,2012
20120126,26/01/2012,Thursday,4,January,Jan,1,1,2012
20120127,27/01/2012,Friday,4,January,Jan,1,1,2012
20120128,28/01/2012,Saturday,4,January,Jan,1,1,2012
20120129,29/01/2012,Sunday,5,January,Jan,1,1,2012
20120130,30/01/2012,Monday,5,January,Jan,1,1,2012
20120131,31/01/2012,Tuesday,5,January,Jan,1,1,2012
20120201,01/02/2012,Wednesday,5,February,Feb,2,1,2012
20120202,02/02/2012,Thursday,5,February,Feb,2,1,2012
20120203,03/02/2012,Friday,5,February,Feb,2,1,2012
20120204,04/02/2012,Saturday,5,February,Feb,2,1,2012
20120205,05/02/2012,Sunday,6,February,Feb,2,1,2012
20120206,06/02/2012,Monday,6,February,Feb,2,1,2012
20120207,07/02/2012,Tuesday,6,February,Feb,2,1,2012
20120208,08/02/2012,Wednesday,6,February,Feb,2,1,2012
20120209,09/02/2012,Thursday,6,February,Feb,2,1,2012
20120210,10/02/2012,Friday,6,February,Feb,2,1,2012
20120211,11/02/2012,Saturday,6,February,Feb,2,1,2012
20120212,12/02/2012,Sunday,7,February,Feb,2,1,2012
20120213,13/02/2012,Monday,7,February,Feb,2,1,2012
20120214,14/02/2012,Tuesday,7,February,Feb,2,1,2012
20120215,15/02/2012,Wednesday,7,February,Feb,2,1,2012
20120216,16/02/2012,Thursday,7,February,Feb,2,1,2012
20120217,17/02/2012,Friday,7,February,Feb,2,1,2012
20120218,18/02/2012,Saturday,7,February,Feb,2,1,2012
20120219,19/02/2012,Sunday,8,February,Feb,2,1,2012
20120220,20/02/2012,Monday,8,February,Feb,2,1,2012
20120221,21/02/2012,Tuesday,8,February,Feb,2,1,2012
20120222,22/02/2012,Wednesday,8,February,Feb,2,1,2012
20120223,23/02/2012,Thursday,8,February,Feb,2,1,2012
20120224,24/02/2012,Friday,8,February,Feb,2,1,2012
20120225,25/02/2012,Saturday,8,February,Feb,2,1,2012
20120226,26/02/2012,Sunday,9,February,Feb,2,1,2012
20120227,27/02/2012,Monday,9,February,Feb,2,1,2012
20120228,28/02/2012,Tuesday,9,February,Feb,2,1,2012
20120229,29/02/2012,Wednesday,9,February,Feb,2,1,2012
20120301,01/03/2012,Thursday,9,March,Mar,3,1,2012
20120302,02/03/2012,Friday,9,March,Mar,3,1,2012
20120303,03/03/2012,Saturday,9,March,Mar,3,1,2012
20120304,04/03/2012,Sunday,10,March,Mar,3,1,2012
20120305,05/03/2012,Monday,10,March,Mar,3,1,2012
20120306,06/03/2012,Tuesday,10,March,Mar,3,1,2012
20120307,07/03/2012,Wednesday,10,March,Mar,3,1,2012
20120308,08/03/2012,Thursday,10,March,Mar,3,1,2012
20120309,09/03/2012,Friday,10,March,Mar,3,1,2012
20120310,10/03/2012,Saturday,10,March,Mar,3,1,2012
20120311,11/03/2012,Sunday,11,March,Mar,3,1,2012
20120312,12/03/2012,Monday,11,March,Mar,3,1,2012
20120313,13/03/2012,Tuesday,11,March,Mar,3,1,2012
20120314,14/03/2012,Wednesday,11,March,Mar,3,1,2012
20120315,15/03/2012,Thursday,11,March,Mar,3,1,2012
20120316,16/03/2012,Friday,11,March,Mar,3,1,2012
20120317,17/03/2012,Saturday,11,March,Mar,3,1,2012
20120318,18/03/2012,Sunday,12,March,Mar,3,1,2012
20120319,19/03/2012,Monday,12,March,Mar,3,1,2012
20120320,20/03/2012,Tuesday,12,March,Mar,3,1,2012
20120321,21/03/2012,Wednesday,12,March,Mar,3,1,2012
20120322,22/03/2012,Thursday,12,March,Mar,3,1,2012
20120323,23/03/2012,Friday,12,March,Mar,3,1,2012
20120324,24/03/2012,Saturday,12,March,Mar,3,1,2012
20120325,25/03/2012,Sunday,13,March,Mar,3,1,2012
20120326,26/03/2012,Monday,13,March,Mar,3,1,2012
20120327,27/03/2012,Tuesday,13,March,Mar,3,1,2012
20120328,28/03/2012,Wednesday,13,March,Mar,3,1,2012
20120329,29/03/2012,Thursday,13,March,Mar,3,1,2012
20120330,30/03/2012,Friday,13,March,Mar,3,1,2012
20120331,31/03/2012,Saturday,13,March,Mar,3,1,2012
20120401,01/04/2012,Sunday,14,April,Apr,4,2,2012
20120402,02/04/2012,Monday,14,April,Apr,4,2,2012
20120403,03/04/2012,Tuesday,14,April,Apr,4,2,2012
20120404,04/04/2012,Wednesday,14,April,Apr,4,2,2012
20120405,05/04/2012,Thursday,14,April,Apr,4,2,2012
20120406,06/04/2012,Friday,14,April,Apr,4,2,2012
20120407,07/04/2012,Saturday,14,April,Apr,4,2,2012
20120408,08/04/2012,Sunday,15,April,Apr,4,2,2012
20120409,09/04/2012,Monday,15,April,Apr,4,2,2012
20120410,10/04/2012,Tuesday,15,April,Apr,4,2,2012
20120411,11/04/2012,Wednesday,15,April,Apr,4,2,2012
20120412,12/04/2012,Thursday,15,April,Apr,4,2,2012
20120413,13/04/2012,Friday,15,April,Apr,4,2,2012
20120414,14/04/2012,Saturday,15,April,Apr,4,2,2012
20120415,15/04/2012,Sunday,16,April,Apr,4,2,2012
20120416,16/04/2012,Monday,16,April,Apr,4,2,2012
20120417,17/04/2012,Tuesday,16,April,Apr,4,2,2012
20120418,18/04/2012,Wednesday,16,April,Apr,4,2,2012
20120419,19/04/2012,Thursday,16,April,Apr,4,2,2012
20120420,20/04/2012,Friday,16,April,Apr,4,2,2012
20120421,21/04/2012,Saturday,16,April,Apr,4,2,2012
20120422,22/04/2012,Sunday,17,April,Apr,4,2,2012
20120423,23/04/2012,Monday,17,April,Apr,4,2,2012
20120424,24/04/2012,Tuesday,17,April,Apr,4,2,2012
20120425,25/04/2012,Wednesday,17,April,Apr,4,2,2012
20120426,26/04/2012,Thursday,17,April,Apr,4,2,2012
20120427,27/04/2012,Friday,17,April,Apr,4,2,2012
20120428,28/04/2012,Saturday,17,April,Apr,4,2,2012
20120429,29/04/2012,Sunday,18,April,Apr,4,2,2012
20120430,30/04/2012,Monday,18,April,Apr,4,2,2012
20120501,01/05/2012,Tuesday,18,May,May,5,2,2012
20120502,02/05/2012,Wednesday,18,May,May,5,2,2012
20120503,03/05/2012,Thursday,18,May,May,5,2,2012
20120504,04/05/2012,Friday,18,May,May,5,2,2012
20120505,05/05/2012,Saturday,18,May,May,5,2,2012
20120506,06/05/2012,Sunday,19,May,May,5,2,2012
20120507,07/05/2012,Monday,19,May,May,5,2,2012
20120508,08/05/2012,Tuesday,19,May,May,5,2,2012
20120509,09/05/2012,Wednesday,19,May,May,5,2,2012
20120510,10/05/2012,Thursday,19,May,May,5,2,2012
